25,19,74.609,10,60,NaN,NaN,NaN,45,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,3.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,4.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,4.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,5.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,6.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,7.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,7.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,8.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,9,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,9.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,10.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,10.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,11.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,12,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,12.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,13.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,13.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,14.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,15,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,15.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,16.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,16.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,17.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,18,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,18.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,19.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,19.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,20.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,21,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,21.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,22.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,22.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,23.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,24,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,24.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,25.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,25.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,26.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,27,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,27.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,28.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,28.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,29.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,30,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,30.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,31.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,31.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,32.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,33,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,33.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,34.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,34.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,35.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,36,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,36.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,37.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,37.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,38.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,39,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,39.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,40.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,40.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,41.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,42,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,42.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,43.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,43.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,44.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,45,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,45.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,46.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,46.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,47.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,48,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,48.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,49.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,49.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,50.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,51,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,51.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,52.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,52.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,53.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,52.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,52.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,51.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,51,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,50.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,49.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,49.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,48.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,48,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,47.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,46.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,46.2,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,45.6,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,45,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,44.4,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
NaN,NaN,NaN,NaN,43.8,NaN,NaN,NaN,NaN,NaN,7.4447e-18,60
0,0,0,0,43.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,42.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,42,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,41.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,40.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,40.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,39.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,39,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,38.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,37.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,37.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,36.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,36,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,35.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,34.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,34.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,33.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,33,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,32.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,31.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,31.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,30.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,30,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,29.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,28.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,28.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,27.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,27,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,26.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,25.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,25.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,24.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,24,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,23.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,22.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,22.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,21.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,21,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,20.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,19.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,19.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,18.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,18,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,17.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,16.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,16.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,16.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,17.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,18,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,18.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,19.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,19.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,20.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,21,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,21.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,22.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,22.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,23.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,24,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,24.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,25.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,25.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,26.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,27,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,27.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,28.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,28.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,29.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,30,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,30.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,31.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,31.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,32.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,33,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,33.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,34.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,34.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,35.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,36,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,36.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,37.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,37.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,38.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,39,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,39.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,40.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,40.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,41.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,42,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,42.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,43.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,42.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,42,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,41.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,40.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,40.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,39.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,39,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,38.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,37.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,37.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,36.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,36,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,35.4,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,34.8,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,34.2,NaN,NaN,NaN,0,NaN,7.4447e-18,0
0,0,0,0,33.6,NaN,NaN,NaN,0,NaN,7.4447e-18,0
